           55952,                       126874028
           24335,                     -2028047430
           28639,                       126984086
           29922,                       120930329
           20120,                     -2028560105
           24012,                       128866526
           48889,                       140442000
           35140,                       151676523
           32405,                     -2015188165
           53342,                       118053119
           25753,                     -2040645226
           29394,                     -2028394637
           11962,                       119179243
           13921,                     -2026007671
           55457,                     -2025726888
           38902,                       103644883
           21393,                     -2047699082
           16995,                     -2049922265
           41554,                        66058550
            5868,                        60388388
            2437,                        57622295
            9471,                     -2102608375
           20045,                     -2108933251
           59535,                     -2131659855
           48776,                        23978326
           14718,                        25958939
           10367,                     -2130527244
            6388,                     -2109692089
           56011,                        42435493
           57076,                        40081448
           60826,                     -2080980071
           47948,                        49920816
           53574,                     -2074852962
           35584,                     -2078090525
           25925,                        68239522
            3687,                        68358976
           27171,                        68346532
           53972,                     -2082695534
           31701,                        66637903
           25715,                        61324491
           53742,                        54378187
           12678,                        -8178785
           46980,                      2141649416
            6723,                        -3583401
           16882,                      2121392777
           50147,                      2099285335
           13434,                      2098096702
           41591,                      2118385956
            9794,                      2119808702
           48876,                         4795022
           61056,                     -2114567221
           50634,                        36040479
           10024,                     -2065695003
           56954,                     -2042185732
           60352,                     -2040273263
           57286,                       110164249
           53159,                       106742599
           60933,                        57884366
           55449,                        85447534
           45496,                     -2065457860
           22104,                     -2057927172
           44007,                        89718075
           56292,                     -2063708235
           25724,                     -2065156981
             201,                     -2066552271
           54417,                        89304378
           13489,                        78856333
           52676,                     -2064337314
           20846,                     -2062622816
            7831,                       123841177
           17834,                       114776111
            5755,                     -2036798992
           19655,                        79149396
            7743,                     -2069152846
           46314,                        57255880
           25405,                     -2096498152
           39984,                     -2101695600
           60234,                     -2098855457
           34590,                     -2112105528
           34146,                        21276669
           49371,                        36519202
           10393,                        51620613
           43319,                        66648301
           34196,                        65636836
           33508,                        82052968
           23044,                        98851122
           18564,                     -2048673559
           26093,                       104442268
           18178,                       118283605
           63351,                     -2020780602
           53096,                     -2021107825
           20868,                        95249337
           27162,                     -2055315950
           24084,                       117174780
           50004,                       120042169
           43373,                       110318728
           47698,                       143429007
           55625,                       145081764
           38655,                     -2004664967
           34246,                       159108455
           63816,                     -1993820847
           35199,                       154306912
           39431,                     -1974937218
           35012,                       129581391
           20774,                     -1999562881
           38508,                     -1980894231
           65523,                     -1979178161
           40387,                     -2006530891
             587,                     -1995243948
           38256,                       152605846
           29842,                       159449838
           12268,                     -1972208563
           43952,                       168895007
           44309,                       172288338
           34041,                     -2015124010
           42417,                     -2012520723
           40806,                     -2006142697
           20506,                     -1999909626
           24834,                       171457341
           11656,                       195438157
           47316,                     -1953959935
           26038,                       176324114
           14684,                     -1964919215
           44938,                     -1949052934
           14928,                       155021346
           33370,                     -2015242808
           64106,                     -2050491067
           28320,                        44838219
           57739,                         5387334
           45005,                       -40729340
           44896,                       -82918267
           53733,                      -116842104
           46817,                      1993640401
           16958,                      -193565117
           16958,                      1921773960
           43633,                      1881805493
           17452,                      1861212236
           33370,                      -309032376
           23884,                      -367492357
           44896,                      1734918025
           17809,                      -435759520
           26453,                      1689913172
           28374,                      1659608457
           39791,                      1647812866
           38692,                      -483269483
            1535,                      -513300431
           13170,                      1606629713
           21404,                      -569674239
           33781,                      -597495695
           40190,                      1537632368
           31654,                      1519818185
           61266,                      -616129396
           58234,                      -634404482
            5377,                      -662004479
           30347,                      -655103219
           34741,                      -695510578
           46871,                      -730450406
           45965,                      1388776115
            3209,                      1363683746
           23325,                      1370868083
           14282,                      1347235831
           61170,                      -820407319
           49136,                      -844370284
           42262,                      -878279357
           43633,                      1230620049
           65259,                      1215230376
           21877,                      -945501368
           51447,                      1197813708
           60025,                      1192970327
           15133,                      1255297518
           30056,                      1247612882
           59005,                      -908796916
           60251,                      1250985333
           60436,                      1256435110
           29528,                      1250880644
           57760,                      -917034067
           28584,                      -925403885
           46444,                      -918852717
           38084,                      -919072297
           14365,                      1233617962
           54652,                      -900255106
           24704,                      1264104580
           57378,                      1278585062
           20300,                      1304893548
           47354,                      1322189247
           57839,                      1397159337
            4677,                      -730386603
           47899,                      1448229048
            2747,                      -672010981
            9815,                      1506371467
           33533,                      -615838044
            6019,                      1551221163
           44481,                      -564105565
            7109,                      -543705641
           64571,                      1641839969
           37707,                      1661289192
            6816,                      -468841446
           60922,                      -452142211
            7109,                      -424562280
           52051,                      1758684784
           10549,                      1809203934
           61090,                      -318827711
           39280,                      1876555719
           45991,                      1897744433
           23509,                      -225114154
           35819,                      -206919561
           24872,                      1968145025
           29696,                      -149130977
            3880,                      -127221908
           33869,                      -107668704
           61174,                       -88317729
            1468,                       -69213945
           37602,                       -48238331
           34813,                      2115575550
           41859,                      2131196413
           55050,                           -5350
           13548,                        15718660
           35673,                     -2116129562
           31961,                     -2090526121
           56539,                       107586990
            8640,                     -2022089388
           48654,                       142064974
           20342,                       160909680
           59140,                     -1959753977
           16756,                       202968617
            6480,                     -1930015184
           54148,                     -1913091403
           16609,                     -1893906992
            6480,                       277046744
            1950,                       293790711
           20573,                       311597645
           20405,                       374038846
            9941,                     -1752549651
           48780,                       412180237
           48906,                       429596196
           56497,                     -1671275246
           43474,                       496567449
           47647,                     -1632491192
            5599,                       534170261
           29276,                     -1596519163
           35589,                       571599962
           49744,                       583074197
           38336,                     -1511976356
           20409,                     -1511474076
            8375,                     -1968292427
           20409,                     -1970455212
           38336,                       185758226
           49744,                       197199578
           35589,                     -1920083701
           29276,                       258598321
            5599,                     -1864383948
           47647,                     -1844851511
           43474,                       365116491
           50227,                     -1719108060
           53708,                       493835654
            7843,                     -1583282807
           60377,                       646189015
           35169,                       728099179
             336,                       796212059
            8892,                       857771058
           34561,                       916085842
           56099,                       972485943
           28102,                      1028464831
           33890,                      1085864624
           20342,                      1146029562
           29842,                      1214314546
           16651,                      -837362703
            3355,                      1376139692
            8200,                      -720301021
           14596,                      1476715986
           27032,                      -621485932
            9605,                      1576626858
           43956,                      -517308614
           24621,                      1692064104
           31227,                      1773215729
           58070,                      1830530859
           41628,                      1880411602
           58846,                      1925453490
           42509,                      1968718105
           64529,                      2011057624
            6585,                      2053669911
           52198,                      2097494780
           44019,                      2145611876
           26781,                     -2092084916
           26655,                       111215188
           34246,                     -1990470515
           16903,                       198314507
           32778,                     -1910231304
           55595,                       275435609
              21,                     -1832525444
           24977,                       357925661
           60901,                     -1736848404
           36218,                     -1678659851
           11765,                     -1636573697
           24222,                     -1601378520
           49430,                     -1570382009
           47794,                     -1541820544
           22104,                     -1514419525
           22796,                     -1487491489
           27829,                     -1460194153
           25585,                     -1430737619
           36490,                     -1396879453
           50604,                     -1351310857
           23635,                       835460266
           46284,                     -1287626290
           59727,                       874091953
           26151,                     -1267833068
           40056,                       873057135
           27003,                     -1352048786
           64601,                     -1363018937
           25774,                     -1367834669
           58762,                     -1369041391
           54127,                     -1368444794
           47521,                     -1366620104
           15037,                     -1363857232
           39867,                     -1360522928
           24264,                     -1356962467
           38231,                     -1353722787
           35022,                     -1351296466
           10947,                     -1350177426
           47542,                     -1350829725
           49640,                     -1353736314
           15938,                     -1360862835
           64362,                     -1375254100
           33781,                     -1416449279
           48344,                       714179039
           45991,                     -1441064511
           10884,                       704280818
           27368,                     -1442792795
           38210,                       707223877
            2139,                     -1436102608
           19126,                       716400447
           60859,                     -1425868507
            6250,                       726435236
           11744,                     -1417260452
           21873,                       732378061
           62705,                     -1415177834
           40412,                       729690917
           29905,                     -1425688320
           39414,                       705056058
           20745,                       655428449
            9517,                       640198801
           54589,                       632674891
           60020,                       629992885
           40370,                       629757563
            4341,                       631757847
           42404,                       635241698
           63292,                       639835971
           60293,                       644933896
            5222,                       649805664
           15288,                       653798306
           50457,                       656279991
           23845,                       656680296
           56560,                       654371080
           19524,                       646406600
           17469,                       629302564
           63393,                     -1567014027
           28563,                       563653482
           43914,                     -1593637225
           31206,                       548155592
           58867,                     -1603014682
            9374,                       542004728
           15980,                     -1606888102
           58888,                       539942577
           43474,                     -1607541071
           51527,                       540667353
           33722,                     -1605346380
           44418,                       544642778
            1426,                     -1599139481
           14911,                       555256150
           38021,                     -1581545445
           58238,                       584588256
           36868,                      1060473645
           58238,                      1079123698
           38021,                      1089805751
           14911,                      1096717734
            1426,                      1100419123
           44418,                      1102924633
           33722,                      1104460084
           51527,                      1105184860
           52429,                      1105259351
           52282,                      1104606046
           20783,                      1103131329
           33974,                      1100667092
           43768,                      1096980467
           60734,                      1091304400
            3439,                      1081542639
           56866,                      1064944469
           10633,                      1020945885
           55851,                     -1144167195
            6082,                       995036897
            1070,                     -1154969939
           19923,                       992775434
           14554,                     -1152298670
           18979,                       999185002
           50520,                     -1143401817
           21726,                      1009272701
           52240,                     -1133389175
           37728,                      1017840721
           47081,                     -1127442763
           40160,                      1020102625
           61258,                     -1129965826
           26403,                      1010041894
           55952,                     -1153041440
           17671,                       897949259
           60822,                       882288131
           20133,                       874860187
           60692,                       872431518
            7046,                       872563051
           50646,                       874789723
           23509,                       878635837
           37686,                       883299798
           36595,                       888421546
           42027,                       893213455
           45047,                       897042687
            6963,                       899310632
           37162,                       899488807
           50982,                       897049400
           22440,                       888985935
           29318,                       871783920
            6489,                     -1319704113
           47475,                       811889997
           13338,                     -1344320823
           43830,                       798897385
           31982,                     -1351026907
            8787,                       795329312
           14848,                     -1352227820
           63691,                       795881514
           57693,                     -1350455914
           40119,                       798538691
           14114,                     -1347146439
           10213,                       802486475
             357,                     -1342552732
           24474,                       808958895
           55176,                     -1331745520
           46263,                       827802959
           36532,                     -1242076536
            9353,                     -1236561224
           61916,                     -1245044762
           52957,                     -1265497799
           13892,                     -1300009970
           44287,                       795041644
           11799,                     -1388883258
           12998,                       726526417
           42111,                     -1452920952
           10897,                       662947010
           24272,                     -1516332348
           61828,                       597909893
           49795,                     -1584240046
           34947,                       525938925
           43386,                     -1662411739
           12403,                       430821678
           63393,                       414794970
            9932,                     -1764774194
           44703,                       344631750
             491,                     -1845984979
           13472,                       253840101
           46762,                     -1947046835
           28978,                       138138916
           29637,                     -2097021389
            4719,                      2140283623
            7051,                      2086348296
           47478,                      2035134878
           59605,                      1985561858
           33479,                      1936839384
           13363,                      1888119087
           27167,                      1840209533
           57080,                      1792779135
           17671,                      -401565827
           41054,                      -454487378
           10482,                      -507681181
           45554,                      -563204639
           57026,                      -620531983
           51263,                      -681040325
           58179,                      -745577510
           37870,                      -817626996
           20691,                      -881433126
           44896,                      -952434476
           23884,                     -1052237208
           33370,                      1024647081
           17452,                     -1183398224
           43633,                       909153329
           16958,                     -1286305237
           16958,                       821987372
           46817,                       812533612
           53733,                       767928766
           44896,                       709602708
           45005,                       633463675
           57739,                     -1592336621
           28320,                       487139605
           64106,                     -1724390125
           33370,                       360415589
               0,                      -693053549
               0,                     -1746596276
               0,                      1495108242
               0,                       442227984
               0,                      -610281602
               0,                     -1662345921
               0,                      1580927162
               0,                       529540412
               0,                      -521759432
               0,                     -1573146182
               0,                      1670126901
               0,                       618128118
               0,                      -434381468
               0,                     -1487327262
               0,                      1754377256
