2704,               0,                               1
2720,               0,                               1
2736,               0,                               1
2752,               0,                               1
2768,               0,                               1
2784,               0,                               1
2800,               0,                               1
2816,               0,                               1
2832,               0,                               1
2848,               0,                               1
2864,               0,                               1
2880,               0,                               1
2896,               0,                               1
2912,               0,                               1
2928,               0,                               1
2944,               0,                               1
2960,               0,                               1
2976,               0,                               1
2992,               0,                               1
3008,               0,                               1
3024,               0,                               1
3040,               0,                               1
3056,               0,                               1
3072,               0,                               1
3088,               0,                               1
3104,               0,                               1
3120,               0,                               1
3136,               0,                               1
3152,               0,                               1
3168,               0,                               1
3184,               0,                               1
3200,               0,                               1
3216,               0,                               1
3232,               0,                               1
3248,               0,                               1
3264,               0,                               1
3280,               0,                               1
3296,               0,                               1
3312,               0,                               1
3328,               0,                               1
3344,               0,                               1
3360,               0,                               1
3376,               0,                               1
3392,               0,                               1
3408,               0,                               1
3424,               0,                               1
3440,               0,                               1
3456,               0,                               1
3472,               0,                               1
3488,               0,                               1
3504,               0,                               1
3520,               0,                               1
3536,               0,                               1
3552,               0,                               1
3568,               0,                               1
3584,               0,                               1
3600,               0,                               1
3616,               0,                               1
3632,               0,                               1
3648,               0,                               1
3664,               0,                               1
3680,               0,                               1
3696,               0,                               1
3712,               0,                               1
3728,               0,                               1
3744,               0,                               1
3760,               0,                               1
3776,               0,                               1
3792,               0,                               1
3808,               0,                               1
3824,               0,                               1
3840,               0,                               1
3856,               0,                               1
3872,               0,                               1
3888,               0,                               1
3904,               0,                               1
3920,               0,                               1
3936,               0,                               1
3952,               0,                               1
3968,               0,                               1
3984,               0,                               1
4000,               0,                               1
4016,               0,                               1
4032,               0,                               1
4048,               0,                               1
4064,               0,                               1
4080,               0,                               1
4096,               0,                               1
4112,               0,                               1
4128,               0,                               1
4144,               0,                               1
4160,               0,                               1
4176,               0,                               1
4192,               0,                               1
4208,               0,                               1
4224,               0,                               1
4240,               0,                               1
4256,               0,                               1
4272,               0,                               1
4288,               0,                               1
4304,               0,                               1
4320,               0,                               1
4336,               0,                               1
4352,               0,                               1
4368,               0,                               1
